# This file contains all markers associated with the QTLs courtesy Sassoum Lo, UC-Riverside
TaxonID	3920
Variety	IT97K-499-35
#Marker	QTL
2_54039	CPshat3
2_12700	CPshat3
2_48171	CPshat3
2_53854	CPshat3
2_32440	CPshat3
2_35187	CPshat3
2_36171	CPshat3
2_37203	CPshat3
1_1522	CPshat3
2_36761	CPshat3
2_00075	CPshat3
2_11384	CPshat3
2_15735	CPshat3
2_18504	CPshat3
2_19242	CPshat3
2_22340	CPshat3
2_30145	CPshat3
2_32533	CPshat3
2_32563	CPshat3
2_33564	CPshat3
2_39485	CPshat3
2_50002	CPshat3
2_46041	CPshat3
2_16653	CPshat3
2_27508	CPshat3
2_36742	CPshat3
2_34265	CPshat3
2_36743	CPshat3
2_32124	CPshat3
2_36825	CPshat3
2_36828	CPshat3
2_46785	CPshat3
2_27838	CPshat3
2_34044	CPshat3
2_27509	CPshat3
2_11588	CPshat3
2_14763	CPshat3
2_19151	CPshat3
2_34955	CPshat3
2_36322	CPshat3
2_36613	CPshat3
2_36827	CPshat3
2_47279	CPshat3
1_0812	CPshat3
2_03696	CPshat3
2_48454	CPshat3
1_0296	CPshat3
2_51488	CPshat3
2_10715	CPshat3
2_33117	CPshat3
2_46485	CPshat3
2_00968	CPshat3
2_05973	CPshat3
2_19500	CPshat3
2_42674	CPshat3
2_19904	CPshat3
2_19905	CPshat3
2_13041	CPshat3
2_03927	CPshat3
2_08442	CPshat3
2_45376	CPshat3
2_37286	CPshat3
2_11512	CPshat3
2_21836	CPshat3
2_42486	CPshat3
2_50102	CPshat3
2_00420	CPshat3
2_18908	CPshat3
2_00421	CPshat3
2_05623	CPshat3
2_11226	CPshat3
2_24667	CPshat3
2_33937	CPshat3
2_52844	CPshat3
2_10179	CPshat3
2_26919	CPshat3
2_34336	CPshat3
2_00535	CPshat3
2_05622	CPshat3
2_11227	CPshat3
2_12225	CPshat3
2_10178	CPshat3
2_13578	CPshat3
2_27761	CPshat3
2_28403	CPshat3
2_45094	CPshat3
2_34341	CPshat3
2_35863	CPshat3
2_36640	CPshat3
2_01927	CPshat3
2_34868	CPshat3
2_11338	CPshat3
2_18943	CPshat3
2_20305	CPshat3
2_28799	CPshat3
2_11337	CPshat3
2_17908	CPshat3
2_25784	CPshat3
2_28604	CPshat3
2_05100	CPshat3
2_08695	CPshat3
2_08697	CPshat3
2_14691	CPshat3
2_17841	CPshat3
2_18834	CPshat3
2_35683	CPshat3
2_42549	CPshat3
2_43388	CPshat3
2_00030	CPshat3
2_36290	CPshat3
2_40922	CPshat3
2_13618	CPshat3
2_35788	CPshat3
2_36805	CPshat3
2_49842	CPshat3
2_09130	CPshat3
2_13037	CPshat3
2_16782	CPshat3
2_19049	CPshat3
2_26791	CPshat3
2_32655	CPshat3
2_33845	CPshat3
1_0772	CPshat3
2_26247	CPshat3
2_53959	CPshat3
2_09575	CPshat3
2_13617	CPshat3
2_05942	CPshat3
2_18255	CPshat3
2_28200	CPshat3
2_30455	CPshat3
2_34097	CPshat3
2_41957	CPshat3
2_36200	CPshat3
2_37173	CPshat3
2_34631	CPshat3
2_46246	CPshat3
2_30418	CPshat3
2_12505	CPshat3
2_19111	CPshat3
2_19112	CPshat3
2_24714	CPshat3
2_06200	CPshat3
2_00525	CPshat5
2_00699	CPshat5
2_04913	CPshat5
2_27466	CPshat5
2_29492	CPshat5
2_30531	CPshat5
1_0835	CPshat5
2_02896	CPshat5
2_04916	CPshat5
2_16567	CPshat5
2_20429	CPshat5
2_21034	CPshat5
2_34975	CPshat5
2_35589	CPshat5
2_36558	CPshat5
2_36907	CPshat5
2_34935	CPshat5
2_34936	CPshat5
2_36906	CPshat5
2_37145	CPshat5
2_03437	CPshat5
2_12771	CPshat5
2_36219	CPshat5
2_35475	CPshat5
2_36969	CPshat5
2_38877	CPshat5
2_32397	CPshat5
2_19673	CPshat5
2_28252	CPshat5
2_29103	CPshat5
2_34765	CPshat5
2_35196	CPshat5
2_35875	CPshat5
2_36754	CPshat5
2_37661	CPshat5
2_54099	CPshat5
2_16940	CPshat5
2_16941	CPshat5
2_19674	CPshat5
2_34766	CPshat5
2_35195	CPshat5
2_37662	CPshat5
2_35557	CPshat5
2_48960	CPshat5
2_23044	CPshat5
2_31794	CPshat5
2_54144	CPshat5
2_13300	CPshat5
1_0727	CPshat5
2_03670	CPshat5
2_07336	CPshat5
2_10231	CPshat5
2_13299	CPshat5
2_13478	CPshat5
2_14498	CPshat5
2_16169	CPshat5
2_16170	CPshat5
2_19527	CPshat5
2_20153	CPshat5
2_24251	CPshat5
2_29342	CPshat5
2_29864	CPshat5
2_11814	CPshat5
2_30600	CPshat5
2_30603	CPshat5
2_34233	CPshat5
2_24250	CPshat5
2_02267	CPshat5
2_02637	CPshat5
2_07335	CPshat5
2_07347	CPshat5
2_07348	CPshat5
2_13216	CPshat5
2_13217	CPshat5
2_13477	CPshat5
2_14495	CPshat5
2_14496	CPshat5
2_14497	CPshat5
2_14940	CPshat5
2_14941	CPshat5
2_21164	CPshat5
2_34411	CPshat5
2_30602	CPshat5
2_34477	CPshat5
2_07544	CPshat5
2_03149	CPshat5
2_13549	CPshat5
2_15792	CPshat5
2_22203	CPshat5
2_22204	CPshat5
2_33951	CPshat5
2_13548	CPshat5
2_22907	CPshat5
2_23718	CPshat5
2_23719	CPshat5
2_41107	CPshat5
2_02973	CPshat5
2_02974	CPshat5
2_05728	CPshat5
2_11977	CPshat5
2_29011	CPshat5
2_11255	CPshat5
2_11616	CPshat5
2_30879	CPshat5
2_32236	CPshat5
2_53923	CPshat5
2_04805	CPshat5
2_33511	CPshat5
2_04804	CPshat5
2_52642	CPshat5
2_40968	CPedl5
2_00602	CPedl5
2_48853	CPedl5
2_55502	CPedl5
2_20897	CPedl5
2_25666	CPedl5
2_36014	CPedl5
2_37414	CPedl5
2_35729	CPedl5
2_38455	CPedl5
2_49300	CPedl5
2_13988	CPedl5
2_40932	CPedl5
2_35547	CPedl5
2_35076	CPedl5
2_35302	CPedl5
2_35303	CPedl5
2_53402	CPedl5
2_12960	CPedl5
2_14515	CPedl5
2_26055	CPedl5
2_33529	CPedl5
2_37088	CPedl5
2_41851	CPedl5
2_44997	CPedl5
2_50994	CPedl5
2_53314	CPedl5
2_03726	CPedl5
2_21103	CPedl5
2_21104	CPedl5
2_34272	CPedl5
2_35646	CPedl5
2_50802	CPedl5
2_51164	CPedl5
2_08186	CPedl5
2_41993	CPedl5
2_43732	CPedl5
2_08187	CPedl5
2_36556	CPedl5
2_35805	CPedl5
2_08346	CPedl5
2_00251	CPedl5
2_00252	CPedl5
2_00253	CPedl5
2_02361	CPedl5
2_02362	CPedl5
2_03672	CPedl5
2_14451	CPedl5
2_14714	CPedl5
2_16914	CPedl5
2_16994	CPedl5
2_21731	CPedl5
2_49658	CPedl5
2_51794	CPedl5
2_21380	CPedl5
2_14450	CPedl5
2_01425	CPedl5
2_16915	CPedl5
2_20415	CPedl5
2_30541	CPedl5
2_30542	CPedl5
2_00374	CPedl5
2_00376	CPedl5
2_24955	CPedl5
2_26663	CPedl5
2_26665	CPedl5
2_28334	CPedl5
2_31189	CPedl5
2_46476	CPedl5
2_49161	CPedl5
2_51076	CPedl5
2_52563	CPedl5
2_20727	CPedl5
2_11115	CPedl5
2_17512	CPedl5
2_19043	CPedl5
2_29947	CPedl5
2_35939	CPedl5
2_39528	CPedl5
2_24439	CPedl5
2_00559	CPedl5
2_02593	CPedl5
2_08848	CPedl5
2_10847	CPedl5
2_48635	CPedl5
2_00777	CPedl5
2_04162	CPedl5
2_04236	CPedl5
2_04237	CPedl5
2_08846	CPedl5
2_08849	CPedl5
2_16081	CPedl5
2_32363	CPedl5
2_04249	CPedl5
2_12332	CPedl5
2_29941	CPedl5
2_46777	CPedl5
2_24068	CPedl5
2_11741	CPedl5
2_28176	CPedl5
2_28822	CPedl5
2_39331	CPedl5
2_48086	CPedl5
2_17848	CPedl5
2_04420	CPedl5
2_04421	CPedl5
2_46988	CPedl5
2_11968	CPedl5
2_28699	CPedl5
2_32601	CPedl5
2_17389	CPedl5
2_27987	CPedl5
2_46151	CPedl5
2_18298	CPedl5
2_34923	CPedl5
2_36477	CPedl5
2_04472	CPedl5
2_23482	CPedl5
2_23709	CPedl5
2_23710	CPedl5
2_24594	CPedl5
2_30702	CPedl5
2_33646	CPedl5
2_34687	CPedl5
2_35726	CPedl5
2_36734	CPedl5
2_47745	CPedl5
2_50377	CPedl5
2_55562	CPedl5
2_03008	CPedl5
2_54920	CPedl5
2_06466	CPedl5
2_10274	CPedl5
2_24593	CPedl5
2_27127	CPedl5
2_36735	CPedl5
2_36989	CPedl5
2_47274	CPedl5
2_52677	CPedl5
2_47977	CPedl5
2_36783	CPedl5
2_37099	CPedl5
2_46418	CPedl5
2_34401	CPedl5
2_13121	CPedl5
2_16503	CPedl5
2_23465	CPedl5
2_43062	CPedl5
2_44889	CPedl5
1_1088	CPedl5
2_31861	CPedl5
2_34724	CPedl5
2_26033	CPedl5
2_35532	CPedl5
2_41333	CPedl5
2_09567	CPedl5
2_25079	CPedl5
2_25080	CPedl5
2_27967	CPedl5
2_35015	CPedl5
2_35399	CPedl5
2_35400	CPedl5
2_37280	CPedl5
2_37780	CPedl5
2_38666	CPedl5
2_08819	CPedl5
2_08820	CPedl5
2_25081	CPedl5
2_27966	CPedl5
2_36604	CPedl5
2_36721	CPedl5
2_38667	CPedl5
2_53167	CPedl5
2_52808	CPedl5
2_26158	CPedl5
2_55508	CPedl5
2_09741	CPedl5
2_20532	CPedl5
2_20533	CPedl5
2_29774	CPedl5
2_35596	CPedl5
2_03999	CPedl5
2_18665	CPedl5
2_36174	CPedl5
2_01204	CPedl5
2_33011	CPedl5
2_35498	CPedl5
2_37219	CPedl5
2_37220	CPedl5
2_53389	CPedl5
2_55467	CPedl5
2_11556	CPedl5
2_29102	CPedl5
2_14896	CPedl5
2_18473	CPedl5
2_50573	CPedl5
2_14892	CPedl5
2_43854	CPedl5
2_53769	CPedl5
2_03980	CPedl5
2_31820	CPedl5
2_32254	CPedl5
2_31821	CPedl5
2_02385	CPedl5
2_29882	CPedl5
1_0222	CPedl5
2_01897	CPedl5
2_03940	CPedl5
2_09611	CPedl5
2_13254	CPedl5
2_13255	CPedl5
2_13525	CPedl5
2_13526	CPedl5
2_19597	CPedl5
2_20225	CPedl5
2_30162	CPedl5
2_30761	CPedl5
2_33054	CPedl5
2_35543	CPedl5
2_05064	CPedl5
2_15213	CPedl5
2_15812	CPedl5
2_28104	CPedl5
2_34123	CPedl5
2_35082	CPedl5
2_35654	CPedl5
2_04641	CFcol7
2_40081	CFcol7
2_06783	CFcol7
2_08961	CFcol7
2_27241	CFcol7
2_30412	CFcol7
2_51922	CFcol7
2_48202	CFcol7
2_22453	CFcol7
2_07322	CFcol7
2_53213	CFcol7
2_37522	CFcol7
2_24322	CFcol7
2_32522	CFcol7
2_45657	CFcol7
2_25171	CFcol7
2_39243	CFcol7
2_32831	CFcol7
2_39620	CFcol7
2_24259	CFcol7
2_19441	CFcol7
2_24258	CFcol7
2_24959	CFcol7
2_30692	CFcol7
2_46029	CFcol7
2_55172	CFcol7
2_12939	CFcol7
2_06975	CFcol7
2_09929	CFcol7
2_09931	CFcol7
2_09932	CFcol7
2_10045	CFcol7
2_18167	CFcol7
2_54104	CFcol7
1_0525	CFcol7
1_1048	CFcol7
2_08507	CFcol7
2_17108	CFcol7
2_51040	CFcol7
2_17109	CFcol7
2_18909	CFcol7
2_52128	CFcol7
2_29617	CFcol7
1_1505	CFcol7
2_01669	CFcol7
2_01670	CFcol7
2_02003	CFcol7
2_04758	CFcol7
2_09638	CFcol7
2_11065	CFcol7
2_14246	CFcol7
2_14821	CFcol7
2_15289	CFcol7
2_23041	CFcol7
2_23529	CFcol7
2_25401	CFcol7
2_27874	CFcol7
2_28707	CFcol7
2_28850	CFcol7
2_28851	CFcol7
2_29618	CFcol7
2_32313	CFcol7
2_34339	CFcol7
2_39112	CFcol7
2_42057	CFcol7
2_47670	CFcol7
2_52141	CFcol7
2_03128	CFcol7
2_09639	CFcol7
2_09761	CFcol7
2_13996	CFcol7
2_13998	CFcol7
2_13999	CFcol7
2_14247	CFcol7
2_18459	CFcol7
2_29608	CFcol7
2_29609	CFcol7
2_46553	CFcol7
2_05143	CFcol7
2_15554	CFcol7
2_29832	CFcol7
2_01939	CFcol7
2_32515	CFcol7
2_34144	CFcol7
2_05144	CFcol7
2_24328	CFcol7
2_04671	CFcol7
2_04673	CFcol7
2_14829	CFcol7
2_14830	CFcol7
2_49087	CFcol7
2_50717	CFcol7
2_29624	CFcol7
1_0934	CFcol7
2_35471	CFcol7
2_37031	CFcol7
2_19103	CFcol7
2_24687	CFcol7
2_24688	CFcol7
2_36976	CFcol7
2_39983	CFcol7
2_46429	CFcol7
2_32469	CFcol7
2_06543	CFcol7
2_06544	CFcol7
2_00815	CFcol7
2_00816	CFcol7
2_06580	CFcol7
2_06582	CFcol7
2_06629	CFcol7
2_08972	CFcol7
2_19573	CFcol7
2_41543	CFcol7
2_43619	CFcol7
2_46971	CFcol7
2_48458	CFcol7
2_42002	CFcol7
2_05798	CFcol7
2_00636	CFcol7
2_02376	CFcol7
2_05211	CFcol7
2_05799	CFcol7
2_09582	CFcol7
2_11590	CFcol7
2_26176	CFcol7
2_26671	CFcol7
2_50444	CFcol7
2_53395	CFcol7
2_00635	CFcol7
2_51928	CFcol7
2_20222	CFcol7
2_40026	CFcol7
1_0219	CFcol7
2_06581	CFcol7
2_07765	CFcol7
2_08226	CFcol7
2_08227	CFcol7
2_24957	CFcol7
2_54364	CFcol7
2_06242	CFcol7
2_06243	CFcol7
2_11589	CFcol7
2_36359	CFcol7
2_52579	CFcol7
2_40455	CFcol7
2_17071	CFcol7
2_22996	CFcol7
2_26797	CFcol7
2_51889	CFcol7
2_00405	CFcol7
2_03431	CFcol7
2_12186	CFcol7
2_17999	CFcol7
2_19077	CFcol7
2_21559	CFcol7
2_45933	CFcol7
2_43434	CFcol7
1_1059	CFcol7
2_43817	CFcol7
2_47492	CFcol7
1_1096	CFcol7
1_1428	CFcol7
2_04830	CFcol7
2_06796	CFcol7
2_09847	CFcol7
2_12758	CFcol7
2_28402	CFcol7
2_29599	CFcol7
2_29600	CFcol7
2_29807	CFcol7
2_20010	CFcol7
2_03253	CFcol7
2_03254	CFcol7
2_03283	CFcol7
2_04168	CFcol7
2_10308	CFcol7
2_10641	CFcol7
2_20011	CFcol7
2_26543	CFcol7
2_40405	CFcol7
2_43820	CFcol7
2_47778	CFcol7
2_04829	CFcol7
2_04852	CFcol7
2_06795	CFcol7
2_23916	CFcol7
2_55327	CFcol7
2_10176	CFcol7
2_12759	CFcol7
2_28440	CFcol7
2_43510	CFcol7
2_51368	CFcol7
2_07070	CFcol7
2_02461	CFcol7
2_03004	CFcol7
2_02857	CFcol7
2_03005	CFcol7
2_53946	CFcol7
2_54231	CFcol7
2_31777	CFcol7
2_34082	CFcol7
2_25534	CFcol7
2_04478	CFcol7
2_50107	CFcol7
2_51688	CFcol7
2_02183	CFcol7
2_15629	CFcol7
2_23000	CFcol7
2_47800	CFcol7
1_0041	CFcol7
2_13453	CFcol7
2_25068	CFcol7
2_29396	CFcol7
2_29430	CFcol7
2_34565	CFcol7
2_35796	CFcol7
2_43233	CFcol7
2_47424	CFcol7
2_02301	CFcol7
2_15628	CFcol7
2_19746	CFcol7
2_02059	CFcol7
2_13361	CFcol7
2_32517	CFcol7
2_41121	CFcol7
2_13454	CFcol7
2_09339	CFcol7
2_32899	CFcol7
2_17054	CFt5
1_0449	CFt5
2_08464	CFt5
2_27319	CFt5
2_27318	CFt5
2_06642	CFt5
1_1275	CFt5
2_07033	CFt5
2_07034	CFt5
2_17899	CFt5
2_36252	CFt5
2_46616	CFt5
2_01623	CFt5
2_21128	CFt5
2_17163	CFt5
2_12641	CFt5
2_12640	CFt5
2_18244	CFt5
2_05337	CFt5
2_05332	CFt5
2_01008	CFt5
2_15573	CFt5
2_01009	CFt5
2_19215	CFt5
2_29252	CFt5
2_54686	CFt5
2_26483	CFt5
2_13394	CFt5
2_26808	CFt5
2_32059	CFt5
2_05130	CFt5
2_13199	CFt5
2_25673	CFt5
2_28097	CFt5
2_33110	CFt5
2_41783	CFt5
2_13087	CFt5
2_33109	CFt5
2_04732	CFt5
2_37944	CFt5
2_09311	CFt5
2_23875	CFt5
2_51813	CFt9
2_26619	CFt9
2_28523	CFt9
2_35859	CFt9
2_06531	CFt9
2_35542	CFt9
2_08234	CFt9
2_19852	CFt9
2_21514	CFt9
2_21515	CFt9
2_21775	CFt9
2_24675	CFt9
2_25846	CFt9
2_27733	CFt9
2_49172	CFt9
2_37217	CFt9
2_46076	CFt9
2_34524	CFt9
2_23358	CFt9
2_29621	CFt9
2_51462	CFt9
2_35182	CFt9
2_54759	CFt9
2_55405	CFt9
2_17990	CFt9
2_27357	CFt9
2_45416	CFt9
2_54898	CFt9
2_36230	CFt9
2_09948	CFt9
2_12230	CFt9
2_09949	CFt9
2_12231	CFt9
2_32779	CFt9
2_53840	CFt9
2_05891	CFt9
2_19533	CFt9
2_23813	CFt9
2_33372	CFt9
2_46801	CFt9
2_54362	CFt9
2_05890	CFt9
2_33605	CFt9
2_51751	CFt9
2_01303	CFt9
2_14598	CFt9
2_27439	CFt9
2_34003	CFt9
2_11646	CFt9
2_11647	CFt9
2_11879	CFt9
2_52480	CFt9
2_47254	CFt9
2_21235	CFt9
2_18573	CFt9
2_30728	CFt9
2_44550	CFt9
2_01369	CFt9
2_21672	CFt9
2_40660	CFt9
2_49248	CFt9
2_11123	CFt9
1_0517	CFt9
2_48491	CFt9
2_40011	CFt9
2_47903	CFt9
2_03945	CFt9
2_04331	CFt9
2_04515	CFt9
2_10024	CFt9
2_10026	CFt9
2_10674	CFt9
2_10871	CFt9
2_10872	CFt9
2_11952	CFt9
2_18645	CFt9
2_22653	CFt9
2_23950	CFt9
2_24275	CFt9
2_28803	CFt9
2_46956	CFt9
2_53615	CFt9
1_1008	CFt9
2_02909	CFt9
2_02910	CFt9
2_04690	CFt9
2_04691	CFt9
2_09546	CFt9
2_11575	CFt9
2_11576	CFt9
2_14180	CFt9
2_14181	CFt9
2_16430	CFt9
2_17693	CFt9
2_19330	CFt9
2_27973	CFt9
2_51470	CFt9
2_53750	CFt9
2_27971	CFt9
2_01863	CFt9
2_04330	CFt9
2_10025	CFt9
2_18644	CFt9
2_19088	CFt9
2_20615	CFt9
2_20781	CFt9
2_24276	CFt9
2_38674	CFt9
2_04689	CFt9
2_09545	CFt9
2_10778	CFt9
2_15870	CFt9
2_17694	CFt9
2_20067	CFt9
2_20068	CFt9
2_23603	CFt9
2_28871	CFt9
2_31856	CFt9
2_33113	CFt9
2_49208	CFt9
2_04516	CFt9
2_47914	CFt9
2_44245	CFt9
2_22038	CFt9
2_10720	CFt9
2_14698	CFt9
2_22586	CFt9
2_06811	CFt9
2_33291	CFt9
2_40926	CFt9
2_13932	CFt9
2_00736	CFt9
2_02888	CFt9
2_05193	CFt9
2_10254	CFt9
2_13326	CFt9
2_13696	CFt9
2_19709	CFt9
2_24137	CFt9
2_39575	CFt9
2_39979	CFt9
2_49148	CFt9
2_55044	CFt9
2_19332	CFt9
2_00735	CFt9
2_00737	CFt9
2_00738	CFt9
2_02887	CFt9
2_05106	CFt9
2_05194	CFt9
2_13325	CFt9
2_24138	CFt9
2_26661	CFt9
2_26662	CFt9
2_29515	CFt9
2_03006	CFt9
2_03007	CFt9
2_09086	CFt9
2_16050	CFt9
2_23839	CFt9
2_25345	CFt9
2_31268	CFt9
2_39885	CFt9
2_50093	CFt9
2_54727	CFt9
2_14979	CFt9
2_29913	CFt9
2_20965	CFt9
2_05951	CFt9
2_29349	CFt9
2_32302	CFt9
2_38894	CFt9
2_47107	CFt9
2_48395	CFt9
2_54586	CFt9
2_04844	CFt9
2_22790	CFt9
2_31600	CFt9
2_02744	CFt9
2_12106	CFt9
2_15123	CFt9
2_20441	CFt9
2_25659	CFt9
2_25805	CFt9
2_28981	CFt9
2_29199	CFt9
2_29963	CFt9
2_33320	CFt9
2_41547	CFt9
2_42548	CFt9
2_02745	CFt9
2_03721	CFt9
2_13414	CFt9
2_15124	CFt9
2_18972	CFt9
2_25660	CFt9
2_28759	CFt9
2_25804	CFt9
2_23112	CFt9
2_25114	CFt9
2_28466	CFt9
2_31805	CFt9
2_01575	CFt9
2_01576	CFt9
2_03581	CFt9
2_09211	CFt9
2_14424	CFt9
2_48743	CFt9
2_29554	CFt9
2_03582	CFt9
2_05196	CFt9
